date	meg_whitman	tim_cook	satya_nadella	marissa_mayer	larry_page	john_donahoe	mark_zuckerberg	dick_costolo	event
1	0	0	0	0	0	0	0	0
2	-3.19	1.32	-0.97	0.04	-1.85	-4.75	1.87	-8.7
3		1.47	-1.1			0.32
4			-1.72	-0.77		1.35
5	-2.81			0.09	-2.98	0.9	-11.5	-5.98
6	-0.24	-0.15			-1.64		-19.15	-8.17
7	0.24	-0.7	-1.61		-2.9		-16.87	-7.71
8	3.24	-2.13	-1.61	0.09	-3.42	5.05	-13.87	-3.36
9	0.11	-1.83	-1.08	1.56	-3.49	4.13	-16.73	-5.21
10		-1.07	-1.64	1.93		3.47
11			-1.69	1.99		1.27
12	2.36			0.83	-4.06	5.24		-10.5
13	3.1				-4.17		-25.62	-8.77
14	4.44	0.7			-3.96		-26.43	-10.07
15	7.63	-1.19	-2.87	0.59	-4.41	2.3	-22.48	-8.96
16	8.08	-0.36	-1.84	-0.12	-4.81	3.49	-25.29	-11.76
17		0.34	-1.89	-0.59		1.34
18			-1.2	-1.25		3.44
19	8.04			1.4	-4.8	-2.68	-27.83	-16
20	8.08	-0.1			-4.61		-31.05	-14.09
21	6.97	-0.35	-2.63		-4.63		-30.22	-13.13
22	5.35	-0.74	-2.89	1.6	-4.68	-0.69	-31.19
23	5.41	-1.12	-3.18	0.41	-4.09	-2.82	-29.8	-12.04
24		0.18	-2.78	1.18		-3.14
25			-1.37	1.75		-4.77
26	2.39			1.47	-3.8	-2.85	-28.85	-13.4
27	3.8	3.34			-3.97		-28.64	-11.97
28	3.32	4.7	-2.04		-4.68		-28.36	-7.05
29	2.54	6.52	-2.11	1.07	-4.73	-2.63	-26.15	-2.83
30	3.64	7.33	-3.01	0.4	-4.07	-2.73	-22.65	-4.95
31		6.81	-2.78	2.02		-2.85
32			-3.06	0.78		-4.87
33	3.82			0.25		-3.24	-19.67	3.76
34	2.26	5.1			-4.48		-19.35	10
35	4.63	2.84	-3.23		-3.13		-20.16	12.31
36	6.54	4.53	-2.1	-0.05	-4.06	-4.78	-17.54	18.88
37	9.94	3.29	-1.82	0.2	-5.35	-6.28	-15.39	26.69
38		3.55	-1.36	0.05		-4.77
39			-1.51	-1.18		-8.31
40	6.77			-6.56	-4.88	-6.87	-16.3	20.69
41	5.93	5.19			-5.31		-14.13	20.53
42	5.71	1.6	-1.4		-5.67		-17	17.17
43	7.15	0.85	1.23	-7.41	-6.03	-9.08	-18.51	21.7
44	8.14	-1.25	1.11	-9.03	-6.94	-5.94	-21.54	25.6
45		-2.16	3.56	-9.27		-5.12
46			4.15	-8.8		-7.07
47	11.41			-8.98	-7.02	-4.78	-22.8	33.64
48	9.94	-0.61			-7.6		-22.37	44.64
49	8.17	1.65	6.28		-7.21
50	9.79	1.3	5.66	-9.39	-7.3	-6.57	-21.7	51.13
51	10.89	2.26	5.74	-9.07	-8.37	-6.56	-20.01	31.76
52		3.77	5.16	-9.56		-5.71			{"person":"satya_nadella", "desc":"Cloud First, Mobile First Strategy","link":"http://www.computerworld.com/article/2489134/mobile-apps/microsoft-scraps--windows-first--practice--puts-office-on-ipad-before-surface.html"}
53			7.55	-9.33		-7.98
54	10.74			-9.45	-8.95	-5.75	-18.75	25.14
55	13.23	5.36			-7.87		-19.71	30.92
56	13.96	4.23	8.27		-8.14		-20.6
57	13.57	0.42	7.63	-9.97	-8.12		-20.41	39.97
58	17.19	-0.21	7.24	-10.87	-8.43	-8.27	-21.79	43.46
59		-2.29	7.33	-10.26		-7.92
60			7.13	-10.35		-10.85
61	14.66			-11	-7.6	-10.88	-27.82	38.44
62	13.84	-1.39			-7.19		-28.53	27.13
63	12.87	-1.11	8.2		-6.91		-26.75	22.28
64		-0.86	7.38		-7.46	-9.16	-27.6	17.92
65	12.01	-3.07	7.28	-9.78	-8.81	-10.89	-27.2	17.3
66		-2.95	7.68	-8.4		-11.78
67			8.73	-10.22		-11.6
68	13.06			-9.59	-9.09	-8.39	-26.34	20.76
69	15.18	-1.08			-8.96		-26.42	19.55
70	14.88	-0.23	8.02		-9.59		-23.89	25.49
71	15.73	-1.26	9.28	-9.3	-8.97	-10.28	-31.31	23.34	{"person":"mark_zuckerberg", "desc":"Revenue Growth Stalls, Shares Plummet","link":"http://www.reuters.com/article/2012/07/27/us-facebook-results-idUSBRE86P1LT20120727"}
72	13.49	-2	9.65	-9.02	-8.47	-10.48	-40.68	27.3
73		-2.25	8.35	-7.87		-8.71
74				-7.9		-13.05
75	14.04			-7.72	-9.09	-13.72	-41.81
76	14.55	-2.72			-12.03		-45.31	27.12
77	15.5	-2.3	7.48		-11.52		-47.06	26.42
78	14.74	-1.09	6.58	-8.09	-10.5	-13.51	-49	27.88
79	13.53	-3.74	6.66	-6.78	-10.28	-12.09	-47.38	28.48
80		-5.8	6.57	-7.15		-10.58
81			8.61	-7.37		-11.38
82	12.72			-7.78	-10.12	-8.57	-45.72	21.83
83	11.91	-6.37			-10.3		-49.13	26.71
84	11.89	-5.04	11.25		-9.96		-49.05	26.06
85	10.88	-4.37	9.49	-5.69	-9.57	-10.95	-48.46	32.25
86	8.91	-4.33	8.9	-6.3	-17.18	-11.69	-46.54	35.02	{"person":"larry_page", "desc":"Google+ Announced","link":"http://www.wired.com/2011/06/inside-google-plus-social/"}
87		-4.4	7.48	-5.99		-12.06
88			6.74	-4.72		-8.51
89	7.27			-4.46	-16.9	-10.14	-47.09	40.25
90	7.18	-4.05			-18.02		-49.98	41.32
91	6.29	-2.03	5.68		-19.06		-48.21	41.28
92	7.15	-2.14	6.16	-5.33	-19.66	-9.19	-51.96	5.94
93	6.44		7.48	-4.81		-10.58	-54.15	13.17	{"person":"mark_zuckerberg", "desc":"Share Price Falls to Half IPO Value","link":"http://www.bloomberg.com/news/articles/2012-08-16/facebook-freeing-60-percent-more-shares-seen-weighing-on-stock"}
94		-2.31	8.51	-3.67		-7.08
95			7.7	-3.75		-8.94
96				-4.41	-19.83		-51.84	9.6
97	5.23	-2.38			-19.27		-53.75	10.69
98	4.79	-2.69	6.98		-19.15		-53.17	16.25
99	5.57	-4.32	8.54	-4.04	-19.2	-9.9	-52.86	14.4	{"person":"marissa_mayer", "desc":"Beats Earning Expectations ","link":"http://techcrunch.com/2012/10/22/yahoo-posts-2012-q3-earnings/"}
100	6.5	-3.1	8.84	-3.65	-18.3	-11.52	-53.18	16.27	{"person":"meg_whitman", "desc":"Sex Scandal Involving Former CEO","link":"http://www.pcmag.com/article2/0,2817,2398231,00.asp"}
101		-2.69	7.93	-3.36		-3.32
102			7.99	-2.73		-6.64
103				-2.81	-18.87	-5.08	-53.86
104	8.24	-2.93			-18.94		-53.46	16.98
105	8.18	-3.21	6.85		-18.26		-54.1	12.51
106	6.9	-3.66	7.42	-4.66	-18.1	-4.54	-53.64	14
107	6.33	-1.3	8.32	-4.35	-18.32	-6.43	-56.4	12.68
108		-2.45	7.05	-3.42		-11.24
109			6.3	-2.99		-8.35
110	6.39			-1.81	-18.41	-20.05		11.62
111	6.37	-1.6			-18.47		-57.31	10.12
112	5.85	-1.12			-18.8		-55.18	11.83
113	6.53	-1.79	5.2	-2.61	-19.37	-20.66	-55.23	10.93
114	5.25	-2.18	5.03	3.86	-19.22	-21.24	-55.19	9.5
115		-2.19	5.32	3.41		-18.81
116		-2.19	7.02	3.64		-16.05
117				4.69	-19.61	-20.39	-55.13	7.88	{"person":"mark_zuckerberg", "desc":"Announces Native App Revamp","link":"http://venturebeat.com/2012/09/11/facebooks-zuckerberg-the-biggest-mistake-weve-made-as-a-company-is-betting-on-html5-over-native/"}
118	4.46	-0.63			-17.76		-53.66	7.15	{"person":"tim_cook", "desc":"Patent Victory Over Android","link":"http://mashable.com/2011/12/19/apple-patent-victory/#8EWD8GTwmukW"}
119	4.99	-0.25	6.77		-18.79		-50.24	7.2
120	4.87	0.89	5.54		-18.81	-15.4	-51.41	8.23
121	8.72	0.58	5.18		-19.35	-19.43	-48.84	6.05
122		1.04	6.38	5.38		-17.39
123			6.46	4.57		-17.34
124	10.95			6.9	-18.93	-17.86	-49.87	6.79
125	10.23				-18.57		-49.04	7.75
126	8.23	1.59	5.56		-18.8		-45.82	8.3
127	7.46	1.98	5.1	7.89	-19.67	-18.89	-47.33	8.02
128	6.61	1.67	4.61	8.01	-19.64	-19.6	-46.77	5.06
129		1.99	4.72	10.31		-18.79
130			6.08	10.93		-18.56
131	6.79			10.7		-20.46	-51.3	4.48
132	7.1				-19.5		-51.84	1.37
133	8.75	1.85	6.52		-18.11		-50.65	2.19
134	7.34	2.4	6.58	12.33	-17.85	-18.52	-52.03	-0.31	{"person":"larry_page", "desc":"Acquires Motorola","link":"http://arstechnica.com/gadgets/2011/08/google-to-buy-motorola-in-effort-to-defend-itself-from-patent-bullies/"}
135	7.75	2.71	5.88	15.32	-17.41	-17	-48.53	2.28
136		3.61	5.61	16.63		-19.11
137			5.83	17.49		-20.7
138	6.74			16.63	-16.81	-19.89	-47.7	-0.87
139	7.37	3.36			-17.11		-47.15	-2.86
140	8.82	2.73	6.6		-16.27		-48.44	-8.54	{"person":"mark_zuckerberg", "desc":"One Billion Active Users","link":"http://www.wsj.com/articles/SB10000872396390443635404578036164027386112"}
141	7.11	2.25	6.41	17.31	-16.96	-18.93	-48.4	-4.14
142	6.45	1.45	6.43	16.52	-16.85	-19.31	-50.63	-2.22
143		1.59	5.66	17.14		-19.85
144			6.55			-20.92
145	5.63			16.62	-17.5	-23.42	-51.47	-4.52
146	6.83				-18.12		-51.13	-5.44
147	7.56	2.12	4.92		-17.53		-52.35	-8.13
148	8.73	1.63	4.15	17.42	-17.71	-20.2	-52.04	-10.7
149	7.97	0.64	4.25	18.84	-20.02	-20.91	-52.52	-10.21	{"person":"marissa_mayer", "desc":"Revamps Yahoo Mail","link":"http://techcrunch.com/2012/12/11/yahoo-introduces-a-new-mail-experience-and-its-more-intuitive-and-built-for-speed/"}
150		-1.07	3.34	17.76		-21.94
151				16.72		-22.2
152				16.17	-20.49	-19.09	-52.83	-10.61
153	7.21	0.71			-20.84		-53.49	-12.73	{"person":"dick_costolo", "desc":"Facebook-like Profile Redesign","link":"http://mashable.com/2014/04/08/twitter-profile-redesign/#4nN74J.uDikg"}
154	6.27	-1.03	4.62		-21.28		-52.58	-12.75	{"person":"meg_whitman", "desc":"Profits halve after PC demand slumps","link":"http://www.telegraph.co.uk/finance/newsbysector/mediatechnologyandtelecoms/electronics/9099851/Hewlett-Packard-profits-halve-after-PC-demand-slumps.html"}
155	-1.47	3.97	5.52	15.12	-22.88		-54.27	-12.4
156	-3.19	3.97	4.58	17.69	-22.77	-19.97	-53.19	-13.98
157		4.18	5.15	18.35		-22.22
158			5.72	19.67		-19.08
159	-4.68			20.12	-22.53	-20.4	-52.58	-12.72
160	-5.59	5.69			-21.96		-51.72	-3.06
161	-8.12	6.42	5.25		-21.66		-42.31	-6.61	{"person":"satya_nadella", "desc":"Cuts Up To 18k Jobs, Mostly Nokia","link":"http://www.wsj.com/articles/microsoft-to-cut-18-000-jobs-1405599599"}
162	-9.01	5.07	6.6	21.2	-21.23	-21.02	-44.06	-5.59
163	-8.37	4.41	10.46	20.33	-20.17	-19.87	-45.63
164		3.78	13.18	19.81		-23.19
165			11.83	20.49		-21.95
166	-8.7			23.15		-23.19		-3.85
167	-10.55	4.88			-18.7			-5
168	-10.63	5.91	12.39		-18.49		-47.5	-4.35
169	-10.66	7.24	11.58	21.85	-17.9	-21.99	-48	-7.18
170	-12.85	10.51	11.24	19.67	-19.74	-24.85	-47.41	-12.29
171		11.47	10.11	19.95		-18.04
172			10.92	20.26		-24.83
173	-13.22			19.34	-18.83	-23.72	-47.55	-14.12
174	-12.95	12.47			-17.18		-47.96	-10.77	{"person":"dick_costolo", "desc":"Shares Drop on User Growth Worries","link":"http://www.cnet.com/news/twitter-shares-hammered-as-user-growth-keeps-slowing/"}
175	-13.79	13.99	9.71		-16.97		-48.4	-18.63
176	-14.02	11.97	9.54	21.53	-17.39	-19.81	-48.88	-18.64
177	-13.67	11.3	8.3		-7.57	-24.24	-51.03	-18.71
178		11.59	9.54	21.94		-24.85
179			9.21	22.3		-25.4
180	-14.84			22.73	-7.17	-22.76	-48.83	-19.55
181	-15.98				-8.02		-49.01	-32.95
182	-17.84	14.54	9.72		-8.73		-41.84	-35.25
183	-19.03	14.74	9.77	22.79	-7.6	-14.19	-42.14	-32.23
184	-17.04	14.56	8.84		-6.7	-28.08	-38.86	-32.38	{"person":"meg_whitman", "desc":"Cuts 27K Employees","link":"http://www.wired.com/2012/05/hp-cuts-27000-employees-looks-to-cloud-and-data-analytics-for-growth/"}
185		15.63	10.6	20.21		-18.44
186			9.62	18.86		-20.45
187	-17.6			19.3	-6.05	-25.84	-41.8	-29.64
188	-18.47	16.28			-5.42		-41.36	-30.55
189	-18.21	17.6	8.86		-5.24		-38.47	-31.18
190	-18.2	19.93	9.97	16.64	-4.71	-23.33		-30.82
191	-16.98	19.49	10.25	18.47	-5.5	-23.12	-40.1	-32.25
192		20.16	10.26	15.96		-28.5
193			11.26	13.34		-22.02
194	-17.56			14.99	-4.61	-27.03	-35.48	-33.22
195	-18.88	18.55			-3.96		-34.76	-33.38
196	-18.31	19.52	10.97		-3.68		-34.76	-33.98
197	-19.2	18.58	11.04	16.12	-2.53	-31.59	-32.84	-34.82	{"person":"tim_cook", "desc":"3rd Gen Apple TV","link":"http://www.macworld.com/article/1165734/apple_tv_third_generation_what_you_need_to_know.html"}
198		19.7	10.14	16.91	-1.35	-23.27	-31.13	-37.4
199		19.67	10.66	19.95		-17.84
200			10.33	19.6		-32.69
201	-18.21			18.99	-0.08	-34.03	-33.31
202	-16.21	21.37			-0.34		-32.15	-38.14
203	-16.41	22.6	9.93		-0.52		-31	-31.33
204	-11.53	27.2	9.19		-2.7	-34.6	-33.2	-31.24
205	-12.12	25.68	8.9	17.96	-3.01	-31.24	-31.68	-34.31
206		25.72	9.21	18.81		-30.59
207			10.01	21.66		-29.33
208	-12.38			20.49	-5.91	-25.56	-30.99	-35.63
209	-12.5	28.09			-7.84		-31.45	-33.9
210	-11.43	29.31			-8.41		-32.24	-33.52
211	-11.51	28.52	8.76	19.97	-8.49	-25.43	-30.12	-32.23
212	-12.02	28.34	9.05	16.39	-9.55	-33.57	-33.19	-33.74
213		27.45	10.03	19.3		-27.78
214			11.1	16.4		-32.69
215	-12			15.81	-8.36	-32.56	-34.21	-31.71
216	-11.12	27.51			-8.48		-32.83	-29.95
217	-11.73	29.18	12.23		-8.5		-33.33	-29.52
218	-12.19	30.48	13.92	15.08	-7.27	-33.29	-33.59	-26.46
219	-13.15	29.24	13.27	15.49	-8.33	-36.41	-35.64	-26.46
220		27.22	13.52	16.72		-29.37
221			13.39	19.61		-30.99
222	-12.46			19.59	-9.22	-36.09	-33.81	-24.41
223	-11.13	30.09			-9.44			-24.69
224	-11.12	32.58	13.49		-9.51		-34.35	-23.72	{"person":"satya_nadella", "desc":"Acquires Minecraft","link":"http://www.wsj.com/articles/microsoft-agrees-to-acquire-creator-of-minecraft-1410786190"}
225	-12.82	33.49	13.91	21.99	-9.76	-33.81	-35.4	-23.34
226	-11.58	34.95	13.09	24.02	-8.7	-34.6	-35.19	-22.82
227			12.71	23.26		-34.35
228			15.08	23.37		-41.9
229	-13.08			22.69		-31.54	-34.72	-22.28
230	-14.75	36.97			-8.93			-24.01
231	-14.38	37.82	15.28		-9.6		-33.38	-22.6
232	-13.69	36.18	14.53		-8.74	-37.1	-33.68	-18.7
233	-15.01	33.7	14.63	23.43	-8.24	-37.92	-31.34	-20.05
234		31.84	14.32	23.17		-33.09
235			14.07	23.93		-33.01
236	-14.8			25.04	-8.33	-39.15	-29.7	-20.16
237	-16.63	27.35			-9.77		-30.41	-18.98
238	-17.44	31.44	14.31		-10.76		-27.07	-19.5
239	-15.56	31.65	14.43	23.94	-10.21	-38.47	-25.76	-20.85	{"person":"satya_nadella", "desc":"Unveils Windows 10","link":"http://www.bbc.com/news/technology-29431412"}
240	-16.82	28.13	15.12	23.59	-10.05	-34.09	-24.86
241		25.26	14.56	24.67		-36.6
242			14.21	25.58
243	-17.19			28.96	-9.73	-33.8	-26.49	-22.36	{"person":"mark_zuckerberg", "desc":"Launches Graph Search","link":"http://www.forbes.com/sites/jonathansalembaskin/2013/01/15/facebooks-graph-search-makes-it-official-you-are-its-product/"}
244	-17.37	26.25			-8.95		-28.35	-26.82
245	-20.34	24.1	14.75		-8.34		-29.1	-26.01
246	-17.42	32.08	15.15	32.91	-8.52	-29.17	-28.84	-26.05
247	-15.24	30.67	16.11	32.62	-8.69	-36.38	-29.94	-25.42
248		28.88	16.14	31.83		-32.99
249			14.2	30.85		-28.89
250				31.51	-8.81	-33.04		-25.88
251	-14.47	25.76			-8.63		-27.61	-26.31
252	-13.68	25.18	14.89		-8.42		-27.64	-27.35
253	-13.6	25.62	14.73	29.45	-8.26	-33.02	-26.48	-27.41	{"person":"marissa_mayer", "desc":"Acquires Summly","link":"http://allthingsd.com/20130325/yahoo-acquires-hipster-mobile-news-reader-summly-like-we-said-it-might/"}
254	-16.7	26.2	13.72	28.72	-8	-30.5	-25.85	-28.19
255		25.42	12.4	28.26		-31.69
256			13.63	28.23		-31.03
257	-17.82			26.56	-8.47	-32.5	-23.78	-26.12
258	-15.95	26.3			-9.95		-27.71	-27.41
259	-15.38	26.51	13.27		-11.5		-26.39	-27.51
260	-16.07	27.22	12.63	26.66	-11.41	-28.65	-27	-25.64
261	-15.94	27.57	12.3	27.92	-10.36	-34.02	-30.76	-26.32
262		26.72	12.13	26.53		-27.56			{"person":"satya_nadella", "desc":"Beats Earning Expectations ","link":"http://techcrunch.com/2014/10/23/microsoft-up-3-after-reporting-better-than-expected-fq1-revenue-of-23-20b-eps-of-0-54/"}
263			14.11	32.17		-27.03
264	-17.93			33.55	-9.68	-29.56	-33.53	-26.69
265	-17.79	26.17			-9.27		-33.14	-25.38	{"person":"dick_costolo", "desc":"Beats Forecast, Shares Jump 30%","link":"http://www.cnbc.com/2014/07/29/twitter-posts-earnings-of-2-cents-per-share.html"}
266	-17.92	25.39	13.51		-9.14		-32.11	-10.87
267	-18.02	24.64	12.97	34.64	-7.96	-28.88	-32.98	-11.16
268	-18.87	23.59	13.66	35.13	-4.31	-30.11	-33.83	-12.9
269		25.21	11.85	34.97		-32.64
270			12.45	34.17
271	-21.7				-3.9	-32.73	-34.45	-14.81
272	-23.5	29.31			-4.12		-36.4	-13.5
273	-22.23	28.7	13.42		-3.78		-35.36	-14.27
274	-23.53	31.32	14.11	35.17	-3.09	-32.09	-34.03	-14.78
275	-24.15	30.61	14.88	36.12	-3.4	-34.83	-34.31	-15.23
276		30	16.44	35.34		-33.24
277			16.55	35.88
278	-25.8			35.5	-4.67	-35.5		-15.54
279	-26.94				-4.64		-33.34	-14.25
280	-26.92	30.75	16.57		-4.56		-33.41	-14.46
281	-26.82	33.9	16.3	35.76	-5.68	-32.09	-35.5	-12.55
282	-26.2	34.04	15.72	37.12	-5.4	-32.59	-36.47	-13.88
283		33.94	17.56	36.74		-28.41
284			17.28	38.21		-31.95
285	-26.43			39.61	-4.74	-29.6	-35.2	-14.02
286	-26.32	34.11			-4.23		-35.2	-14.44
287		32.89	17.44		-4.42		-37.08	-14.48
288	-26.61	31.78	14.95	38.9	-4.45	-30.45	-36.15	-14.49
289	-28.24	32.47	14.38	35.77	-4.24	-31.68	-35.11	-12.97
290		33.17	14.87	37.79		-28.46
291			12.91	36.87		-35.55
292	-28.62			36.39	-2.62	-33.72	-35.5	-13.1
293	-29.08	33.36			-3.13		-36.8	-9.46
294	-26.57	32.94	11		-1.1		-36.92	-9.65	{"person":"mark_zuckerberg", "desc":"Radical Newsfeed Redesign","link":"http://mashable.com/2013/03/07/new-facebook-news-feed/#Hf_KHe3aMskA"}
295	-27.29	33.17	10.65	38	-2.19		-34.53	-6.83
296	-29.71	32.19	10.62	38.94	-2.01	-30.6	-36.19	-6.69
297		31.1		41.03		-37.2
298			10.66	42.71		-31.66
299	-30.07			40.22	-0.46	-40.42	-35.95
300	-30.16	32.71			-0.97		-36.44	-4.68
301	-29.36	31.53	14.07		-0.05		-38.21	-7.32
302	-30.64	31.12	13.01	37.64	0.18	-39.24	-38.56	-5.4
303	-31.52	32.53	11.69	38.42	-0.23	-40.51	-39.29	-4.96
304		32.02	13.57	37.23		-41.49
305			12.33	39.26		-36.38
306	-31.8			38.25	-0.66	-37.43	-39.42	-2.72	{"person":"dick_costolo", "desc":"Starts Testing E-commerce Buy Button","link":"http://recode.net/2014/09/08/twitter-introduces-buy-buttons-so-you-can-shop-from-tweets/"}
307	-32.36	32.02			-0.75		-39.12	-4.49
308	-32.91	31.48	11.59		-0.01		-41.16	-0.9
309	-32.96	31.07	10.73	38.21		-39.34	-40.86	-1.51	{"person":"marissa_mayer", "desc":"Acquires Tumblr","link":"http://mashable.com/2013/05/20/yahoo-officially-acquires-tumblr-promises-not-to-screw-it-up/#._fJ.74YDSk1"}
310	-32.42	31	11.05	43	-0.51	-39.17	-41.29	-1.99
311		30.53	11.12	44.16		-36.08
312			11.9	43.4		-38.54
313	-33.24			45.46	0.41	-37.41	-42.49	-6.12
314	-33.17	31.71			-0.01		-42.63	-4.09
315	-34.87	32.12	12.4		-1.31		-40.68	-4.53
316	-35.04		10.13	42.98	0.84	-35.41	-42.03	-4.84
317	-33.73	34.43	9.23	43.34	1.89	-31.49		-0.58
318		35.3	10.99	46.73		-34.22
319			10.92	42.91		-34.69
320	-32.67			41.22	1.65	-34.23	-41.64	-1.45
321	-32.29	37.36			1.58		-42.17	-0.59
322	-30.58	37.47	11.29		1.53		-39.61	-0.12	{"person":"meg_whitman", "desc":"$8 Billion Writedown on EDS Deal","link":"http://blogs.wsj.com/deals/2012/08/08/hewlett-packard-to-take-8-billion-writedown-on-eds-deal/"}
323	-30.75	37.3	12.76	41.64	2.37		-37.85	-1.05
324	-29.76	37.08	11.85	43.64	2.27	-32.36	-36.7	-1.2
325		36.44		42.78		-36.71
326			10.47	40.14		-34.71
327	-30.09			41.82	3.3	-36.37	-38.3	-1.35
328	-30.89	37.43			4.66		-39.19	-1.38
329	-31.45	36.82	9.48		5.02		-38.09	-2.75
330	-31.35	35.15	9.16		5.2	-33.81	-37.13	0.55
331	-31.66	35.87	8.78	39.22	5.69	-39.69	-38.43	3.54
332		35.51		38.68		-37.52
333			9.72	40.51		-36.42
334	-29.66			41.79	6.34	-37.33	-38.95	3.15
335	-30.02	37.05			4.46		-38.94	4.87
336	-32.72	37.69	10.42		4.74		-38.49	6.55
337	-37.78	32.15	10.24	41.89	4.52	-38.03	-39.92	8.49
338	-38.32	30.35	10.25	42.01	4.32	-40.06	-40.58	1.25
339		29.76	11.44	41.04		-41.95
340			11.26	42.62		-37.27
341	-39.68			45.22		-39.03	-40.53	-1.14
342	-40.85	32.5			5.23		-41.16	-1.27
343	-40.79	36.3	10.8		6.57		-40.87	1.88
344	-40.72	36.32	10.3	43.42	6.04	-38	-41.17	-1.75
345	-40.72	37.03	9.87	43.11	6.97	-42.98	-39.37	-1.61
346		36.09	10.35	41.86		-38.97
347			10.66	42.6		-38.5
348				43.02		-36.04	-39.59	0.92
349	-40.49	36.59			8.39		-38.23	-1.58
350	-39.4	35.05			8.87		-38.44	-3.8
351	-39.58	35.03	10.53	43.24	6.5	-35.92	-35.79	-4.17
352	-40.18	34.9	9.12	42.65	4.88	-40.37	-37.96	-4.29	{"person":"satya_nadella", "desc":"Announces HoloLens","link":"http://www.theverge.com/2015/1/21/7867593/microsoft-announces-windows-holographic"}
353		35	10.04	41.99		-38.6
354			9.98	40.37		-37.88
355	-39.52			39.8	0.34	-36.66	-39.83	-7
356	-37.73	36.73			-0.51		-41.38	-17.6
357	-37.78	37.35	9.26		-0.37		-41.17	-20.53
358	-37.75	36.53	1.06	34.99	-0.3	-41.39	-41.27	-21.36
359	-38.54	36.32	-1.5	38.91	-0.52	-35.05	-42.52	-23.06
360		38.19	-0.52	39.51		-37.75
361			-3.33	39.5		-39.65
362	-38.3			37.58		-36.06	-42.25	-25.53
363	-38.15	41.84			-0.59		-42.11	-24.01
364	-38.75	40.31	-2.1		-1.41		-43.27	-24.94
365	-39.77	42.75	-2.41	36.92	-1.04	-35.47	-44.17	-24.36
366	-40.42	42.36	-1.62	35.61	-9.27	-38.43	-44.45	-25.25
367		41.73	-1.2	38.45		-38.95			{"person":"marissa_mayer", "desc":"5-Year High After Alibaba Surge","link":"http://www.bloomberg.com/news/articles/2013-07-16/yahoo-misses-analysts-estimates-as-ceo-fails-to-woo-advertisers"}
368			-0.86			-38.21
369	-41.36			37.51	-9.26	-36.76	-45.45	-26.88
370	-42.27	44.23			-10.05		-45.75	-27.02	{"person":"tim_cook", "desc":"Wins $1bn in Samsung Case","link":"http://www.wsj.com/articles/SB10000872396390444358404577609810658082898"}
371	-40.43	43.85	-0.59		-12.82		-46.21	-21.83
372	-40.87	43.38	-1.31	36.44	-12.63	-32.83	-46.36	-26.5
